City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,kota,25.1833,75.8333,58.05,42,0,4.76,IN,1643586124
277,vila,42.0304,-8.1588,38.93,53,0,3.31,PT,1643586318
278,kuala terengganu,5.3302,103.1408,73.35,94,20,0.0,MY,1643586318
279,namibe,-15.1961,12.1522,72.27,73,100,6.82,AO,1643586319
280,buta,2.7858,24.73,67.64,40,99,0.29,CD,1643586319
281,mayumba,-3.432,10.6554,76.64,87,99,0.58,GA,1643586319
282,rock springs,41.5875,-109.2029,42.24,17,0,13.8,US,1643586297
283,maracacume,-2.0428,-45.9592,73.06,97,84,3.02,BR,1643586320
284,talnakh,69.4865,88.3972,-15.79,94,87,9.06,RU,1643586320
285,srednekolymsk,67.45,153.6833,-29.74,100,100,1.86,RU,1643586321
286,tonj,7.2737,28.6822,71.67,22,89,5.93,SS,1643586321
287,porto novo,6.4965,2.6036,74.39,63,83,2.64,BJ,1643586322
288,tazovskiy,67.4667,78.7,-8.68,98,99,8.12,RU,1643586322
289,port hedland,-20.3167,118.5667,86.05,70,96,11.5,AU,1643586322
290,panaba,21.2833,-88.2667,64.02,66,55,8.46,MX,1643586323
291,manokwari,-0.8667,134.0833,79.92,74,100,10.89,ID,1643586323
292,pangnirtung,66.1451,-65.7125,-21.42,83,90,5.84,CA,1643586324
293,padang,-0.9492,100.3543,73.45,87,97,3.49,ID,1643586324
294,haines junction,60.7522,-137.5108,10.35,52,93,12.66,CA,1643586325
295,keti bandar,24.1447,67.4497,71.06,84,0,13.47,PK,1643586385
296,dandong,40.1292,124.3947,20.62,44,49,2.8,CN,1643586386
297,tagusao,9.1924,117.8141,80.11,81,14,4.61,PH,1643586386
298,paamiut,61.994,-49.6678,16.02,85,100,9.89,GL,1643586386
299,colorado,-22.8375,-51.9731,70.63,97,86,6.33,BR,1643586148
300,omsukchan,62.5333,155.8,-13.97,99,100,5.99,RU,1643586387
301,belize,17.25,-88.75,75.52,75,17,3.4,BZ,1643586388
302,brae,60.3964,-1.353,37.31,97,100,8.19,GB,1643586388
303,mikkeli,61.6886,27.2723,21.31,93,100,5.75,FI,1643586388
304,kirksville,40.1948,-92.5833,28.35,63,0,1.01,US,1643586389
305,high level,58.5169,-117.136,-0.29,85,100,12.66,CA,1643586317
306,mena,51.5217,32.2157,30.56,98,100,12.48,UA,1643586390
307,sorong,-0.8833,131.25,82.87,75,100,13.27,ID,1643586329
308,kokopo,-4.352,152.2633,83.37,68,100,6.49,PG,1643586390
309,teahupoo,-17.8333,-149.2667,80.56,75,90,12.64,PF,1643586391
310,wanning,18.8003,110.3967,69.44,85,98,12.62,CN,1643586391
311,sinnamary,5.3833,-52.95,76.26,88,44,12.86,GF,1643586393
312,merauke,-8.4667,140.3333,83.03,70,99,6.62,ID,1643586393
313,port elizabeth,-33.918,25.5701,70.09,94,20,11.5,ZA,1643586394
314,brus laguna,15.75,-84.4833,71.02,76,98,7.36,HN,1643586394
315,kushiro,42.975,144.3747,9.55,61,20,5.75,JP,1643586394
316,cherskiy,68.75,161.3,-28.21,99,98,1.63,RU,1643586395
317,tateyama,34.9833,139.8667,43.07,48,98,16.33,JP,1643586129
318,egvekinot,66.3167,-179.1667,0.88,68,72,7.16,RU,1643586395
319,corbelia,-24.7989,-53.3067,69.78,87,66,3.98,BR,1643586396
320,altay,47.8667,88.1167,3.52,55,47,6.98,CN,1643586396
321,yatou,37.15,122.3833,34.27,65,16,9.51,CN,1643586396
322,wladyslawowo,54.7909,18.4009,36.95,69,66,24.0,PL,1643586397
323,hamilton,39.1834,-84.5333,36.23,70,20,3.53,US,1643586155
324,okhotsk,59.3833,143.3,12.6,75,99,15.57,RU,1643586398
325,lasa,46.6166,10.7002,42.26,38,10,5.86,IT,1643586189
326,pitimbu,-7.4706,-34.8086,79.39,78,25,10.49,BR,1643586398
327,awallan,17.9244,121.913,70.81,93,64,4.03,PH,1643586399
328,chulman,56.8479,124.9104,-21.21,99,100,3.91,RU,1643586399
329,albacete,38.8333,-2.0,50.18,51,0,4.61,ES,1643586400
330,seabra,-12.4186,-41.7703,67.24,92,96,2.01,BR,1643586400
331,adrar,20.5022,-10.0711,73.2,13,100,11.3,MR,1643586400
332,kodiak,57.79,-152.4072,27.91,64,0,11.5,US,1643586283
333,xuddur,4.1213,43.8894,67.8,60,100,13.49,SO,1643586401
334,yumen,40.2833,97.2,13.59,44,100,6.8,CN,1643586402
335,kroya,-7.6331,109.2461,78.19,87,100,3.33,ID,1643586402
336,tuatapere,-46.1333,167.6833,71.82,65,37,4.92,NZ,1643586402
337,mayo,38.8876,-76.5119,31.24,57,100,1.99,US,1643586338
338,japura,-0.3167,102.35,73.81,97,63,0.74,ID,1643586403
339,alausi,-2.2,-78.8333,49.33,99,100,3.67,EC,1643586404
340,kedrovyy,56.1667,91.8167,-15.14,95,33,3.47,RU,1643586404
341,jabinyanah,35.035,10.9081,44.4,43,0,9.22,TN,1643586405
342,zhigansk,66.7697,123.3711,-33.65,100,100,1.41,RU,1643586405
343,anjiang,27.3194,110.1031,35.91,99,100,2.53,CN,1643586405
344,richards bay,-28.783,32.0377,70.86,88,99,6.17,ZA,1643586466
345,norwood,42.1945,-71.1995,19.08,69,0,6.91,US,1643586373
346,graneros,-34.0667,-70.7333,78.98,36,0,3.0,CL,1643586467
347,namatanai,-3.6667,152.4333,84.18,70,100,4.5,PG,1643586467
348,belaya gora,68.5333,146.4167,-32.22,100,88,1.36,RU,1643586231
349,banjar,-8.19,114.9675,82.26,87,100,3.15,ID,1643586468
350,vestmanna,62.1564,-7.1664,34.72,64,75,31.07,FO,1643586468
351,almaznyy,48.0448,40.045,32.14,97,100,16.44,RU,1643586469
352,chelmza,53.1846,18.6047,38.28,67,53,17.05,PL,1643586469
353,oussouye,12.485,-16.5469,75.38,68,100,10.31,SN,1643586469
354,sao jose da coroa grande,-8.8978,-35.1478,78.8,82,76,7.74,BR,1643586470
355,meadow lake,34.8014,-106.5436,47.17,63,100,0.47,US,1643586470
356,alofi,-19.0595,-169.9187,73.29,94,100,11.5,NU,1643586387
357,saint george,37.1041,-113.5841,63.07,16,0,1.01,US,1643586176
358,igrim,63.1906,64.4162,-8.55,100,97,2.77,RU,1643586471
359,pultusk,52.7025,21.0828,38.08,65,100,24.49,PL,1643586471
360,ambon,-3.6954,128.1814,87.94,62,20,17.27,ID,1643586472
361,snezhnogorsk,69.1933,33.2531,1.9,99,77,8.34,RU,1643586472
362,karlstad,59.3793,13.5036,27.16,68,0,5.75,SE,1643586473
363,grand gaube,-20.0064,57.6608,79.2,82,100,3.0,MU,1643586430
364,talcahuano,-36.7167,-73.1167,65.88,59,0,14.97,CL,1643586399
365,isangel,-19.55,169.2667,82.51,94,100,4.61,VU,1643586474
366,chernyshevskiy,63.0128,112.4714,-16.62,100,99,2.19,RU,1643586259
367,encruzilhada do sul,-30.5439,-52.5219,66.18,77,56,7.36,BR,1643586474
368,mae sot,16.7167,98.5667,57.15,100,30,0.0,TH,1643586475
369,rio grande,-32.035,-52.0986,73.94,77,14,21.18,BR,1643586475
370,pangai,-19.8,-174.35,80.92,76,99,9.04,TO,1643586476
371,torbay,47.6666,-52.7314,37.38,82,75,23.02,CA,1643586214
372,manuk mangkaw,4.8,119.85,81.36,74,64,8.57,PH,1643586476
373,ust-maya,60.4167,134.5333,-32.15,100,100,0.27,RU,1643586477
374,kushima,31.4583,131.2333,40.51,70,1,7.83,JP,1643586477
375,pacifica,37.6138,-122.4869,66.04,75,20,16.11,US,1643586478
376,oktyabrskoye,43.0645,44.7417,21.34,100,7,2.24,RU,1643586478
377,bulgan,48.8125,103.5347,-10.41,88,4,3.96,MN,1643586479
378,pemba,-12.974,40.5178,78.04,77,3,1.95,MZ,1643586479
379,poum,-20.2333,164.0167,80.49,73,98,9.35,NC,1643586479
380,san cristobal,7.7669,-72.225,68.18,91,97,3.09,VE,1643586427
381,sobolevo,54.4299,31.8996,29.37,98,99,4.72,RU,1643586480
382,broken hill,-31.95,141.4333,78.51,73,40,8.05,AU,1643586480
383,florianopolis,-27.6146,-48.5012,73.36,76,75,3.44,BR,1643586218
384,goalpara,26.1667,90.6167,54.05,61,1,2.17,IN,1643586481
385,riyadh,24.6877,46.7219,53.74,45,0,10.22,SA,1643586355
386,fortuna,40.5982,-124.1573,59.18,80,0,6.91,US,1643586481
387,linxia,35.6003,103.2064,6.58,88,47,3.53,CN,1643586482
388,suez,29.9737,32.5263,53.6,44,30,5.19,EG,1643586483
389,azare,11.6765,10.1948,60.21,18,30,8.43,NG,1643586274
390,ancud,-41.8697,-73.8203,60.42,66,33,8.97,CL,1643586472
391,kargasok,59.0556,80.8572,6.13,96,100,8.79,RU,1643586484
392,contamana,-7.3333,-75.0167,72.63,96,100,2.73,PE,1643586484
393,znamenskoye,57.1281,73.8282,8.11,96,97,6.08,RU,1643586545
394,cuamba,-14.8031,36.5372,66.38,97,27,1.77,MZ,1643586545
395,talikota,16.4833,76.3167,67.51,42,0,1.99,IN,1643586545
396,vanimo,-2.6741,141.3028,76.8,89,100,6.69,PG,1643586523
397,vuyyuru,16.3667,80.85,60.31,62,1,3.29,IN,1643586546
398,vallenar,-28.5708,-70.7581,69.78,58,0,5.06,CL,1643586314
399,tomatlan,19.9333,-105.25,82.26,46,1,7.99,MX,1643586547
400,chokurdakh,70.6333,147.9167,-29.65,96,16,2.21,RU,1643586462
401,anito,12.4497,125.2886,79.32,84,57,2.42,PH,1643586547
402,kinrooi,51.1476,5.7385,42.6,77,75,10.0,BE,1643586548
403,merrill,45.1805,-89.6835,24.57,69,75,0.0,US,1643586548
404,chokwe,-24.5333,32.9833,70.97,91,95,3.13,MZ,1643586549
405,mabaruma,8.2,-59.7833,73.02,86,30,3.94,GY,1643586277
406,kirakira,-10.4544,161.9205,83.95,76,88,5.73,SB,1643586549
407,saint-pierre,-21.3393,55.4781,76.68,78,20,8.05,RE,1643586550
408,uyemskiy,64.4743,40.8524,15.85,92,100,2.24,RU,1643586550
409,bubaque,11.2833,-15.8333,77.99,72,58,12.17,GW,1643586550
410,mehamn,71.0357,27.8492,25.29,82,97,2.17,NO,1643586551
411,goundam,16.4145,-3.6708,72.84,14,64,10.67,ML,1643586551
412,port augusta,-32.5,137.7667,92.71,41,99,4.76,AU,1643586451
413,hofn,64.2539,-15.2082,27.39,50,18,23.53,IS,1643586552
414,mbandaka,0.0487,18.2603,74.25,41,100,3.02,CD,1643586487
415,carutapera,-1.195,-46.02,74.59,94,100,7.34,BR,1643586552
416,wuda,39.4994,106.7117,10.0,40,0,1.41,CN,1643586553
417,hendek,40.7994,30.7481,32.32,89,98,3.51,TR,1643586553
418,seymchan,62.8833,152.4333,-15.59,91,84,5.86,RU,1643586554
419,olafsvik,64.8945,-23.7142,27.54,55,100,25.48,IS,1643586554
420,sola,-13.8833,167.55,83.07,84,75,4.61,VU,1643586554
421,luxor,25.6989,32.6421,50.05,53,0,0.0,EG,1643586555
422,bafra,41.5678,35.9069,46.18,76,100,7.07,TR,1643586555
423,manjacaze,-24.7117,33.8828,69.31,90,56,3.38,MZ,1643586556
424,gornopravdinsk,60.05,69.9,-4.65,99,99,3.78,RU,1643586556
425,iralaya,15.0,-83.2333,77.09,73,86,17.85,HN,1643586556
426,bom jesus,-9.0744,-44.3586,72.59,91,50,1.16,BR,1643586557
427,yola,9.2,12.4833,68.05,23,43,2.13,NG,1643586557
428,harper,4.375,-7.7169,79.23,86,54,6.42,LR,1643586558
429,marakkanam,12.2,79.95,74.95,81,46,4.16,IN,1643586559
430,mandalgovi,45.7625,106.2708,-1.46,81,8,7.87,MN,1643586559
431,olbia,40.9214,9.4856,48.25,87,0,5.75,IT,1643586559
432,manacapuru,-3.2997,-60.6206,75.78,92,57,3.62,BR,1643586560
433,vostok,46.4856,135.8833,-7.98,92,52,1.21,RU,1643586560
434,lago da pedra,-4.3333,-45.1667,73.17,92,71,0.54,BR,1643586561
435,babu,24.4167,111.5167,41.27,91,100,4.9,CN,1643586561
436,half moon bay,37.4636,-122.4286,66.79,70,0,5.99,US,1643586375
437,cabatuan,10.8794,122.486,77.86,86,46,6.26,PH,1643586562
438,labytnangi,66.6572,66.4183,-14.08,100,96,1.79,RU,1643586562
439,bonthe,7.5264,-12.505,77.05,89,12,4.32,SL,1643586563
440,flinders,-34.5833,150.8552,84.06,69,17,5.01,AU,1643586352
441,saint-augustin,51.226,-58.6502,11.95,82,99,28.32,CA,1643586563
442,dzhebariki-khaya,62.2167,135.8,-32.67,100,99,1.5,RU,1643586624
443,nyimba,-14.5566,30.8149,67.32,98,94,1.92,ZM,1643586625
444,san-pedro,4.7485,-6.6363,78.4,90,44,6.51,CI,1643586625
445,kavieng,-2.5744,150.7967,81.68,76,93,1.72,PG,1643586625
446,moussoro,13.6408,16.4901,61.65,18,2,13.0,TD,1643586626
447,zhangye,38.9342,100.4517,15.28,39,83,1.34,CN,1643586626
448,juazeiro,-9.4117,-40.4986,77.18,88,0,2.3,BR,1643586627
449,maniitsoq,65.4167,-52.9,6.66,77,100,15.95,GL,1643586627
450,quatre cocos,-20.2078,57.7625,78.91,82,100,16.84,MU,1643586628
451,eureka,40.8021,-124.1637,56.68,79,89,2.37,US,1643586628
452,anloga,5.7947,0.8973,73.62,70,100,0.81,GH,1643586629
453,sayat,38.7839,63.8803,30.07,67,3,5.53,TM,1643586629
454,yaring,6.8662,101.3689,71.64,88,54,5.88,TH,1643586629
455,manbij,36.5281,37.9549,36.37,93,98,8.93,SY,1643586630
456,lahaina,20.8783,-156.6825,84.2,61,3,10.11,US,1643586596
457,west bay,19.3667,-81.4167,69.08,62,40,1.01,KY,1643586631
458,saint anthony,45.0205,-93.218,21.22,70,0,4.61,US,1643586632
459,toyokawa,34.8167,137.4,43.02,33,49,12.28,JP,1643586633
460,labu-o,7.1142,125.0453,77.38,82,78,0.56,PH,1643586633
461,yar-sale,66.8333,70.8333,-5.6,98,89,7.85,RU,1643586634
462,kingman,35.1894,-114.053,63.9,7,0,5.01,US,1643586634
463,nha trang,12.25,109.1833,71.6,84,83,3.22,VN,1643586634
464,taksimo,56.3444,114.8794,-20.15,94,81,1.43,RU,1643586635
465,chimbote,-9.0853,-78.5783,70.81,83,100,7.38,PE,1643586636
466,alugan,12.2188,125.4808,78.66,85,57,2.82,PH,1643586636
467,paka,4.6374,103.4368,71.53,100,40,1.14,MY,1643586637
468,angoche,-16.2325,39.9086,76.03,85,1,2.42,MZ,1643586637
469,puerto escondido,15.85,-97.0667,79.7,70,0,3.65,MX,1643586637
470,kaduqli,11.0167,29.7167,66.24,14,23,12.26,SD,1643586638
471,trincomalee,8.5711,81.2335,80.46,74,31,13.11,LK,1643586638
472,rudbar,30.15,62.6,52.63,43,21,4.0,AF,1643586639
473,valparaiso,-33.0393,-71.6273,70.03,66,0,14.97,CL,1643586639
474,norman wells,65.282,-126.8329,-25.56,68,75,0.0,CA,1643586478
475,reconquista,-29.15,-59.65,79.23,31,0,5.48,AR,1643586640
476,ballarat,-37.5662,143.8496,81.99,47,10,7.27,AU,1643586640
477,yerbogachen,61.2767,108.0108,-16.64,100,95,3.18,RU,1643586641
478,port hardy,50.6996,-127.4199,41.18,87,75,8.05,CA,1643586642
479,auki,-8.7676,160.7034,85.57,69,91,3.76,SB,1643586642
480,yantikovo,55.8216,47.9104,20.12,99,99,4.63,RU,1643586644
481,port blair,11.6667,92.75,68.04,88,20,0.0,IN,1643586512
482,illapel,-31.6308,-71.1653,67.89,75,6,5.03,CL,1643586644
483,washougal,45.5826,-122.3534,54.93,70,100,4.0,US,1643586450
484,cheremkhovo,53.1561,103.0675,-9.92,99,100,2.8,RU,1643586561
485,sand springs,36.1398,-96.1089,60.55,22,0,3.44,US,1643586303
486,luwuk,-0.9516,122.7875,82.24,71,100,5.28,ID,1643586645
487,otautau,-46.15,168.0,70.45,56,36,3.78,NZ,1643586646
488,naustdal,61.509,5.7168,33.85,86,75,3.44,NO,1643586646
489,juegang,32.3174,121.1855,35.98,59,28,3.85,CN,1643586646
490,sabha,27.0377,14.4283,44.65,54,0,6.53,LY,1643586647
491,kindu,-2.95,25.95,71.44,88,100,2.46,CD,1643586707
492,providencia,28.7167,-111.5833,77.2,35,35,11.45,MX,1643586708
493,shenjiamen,29.9576,122.298,41.16,63,5,9.08,CN,1643586708
494,moose factory,51.2585,-80.6094,-9.4,70,0,5.75,CA,1643586709
495,campoverde,-8.4753,-74.8058,74.89,97,100,2.53,PE,1643586709
496,menongue,-14.6585,17.691,62.28,88,100,3.22,AO,1643586709
497,naco,31.3347,-109.9483,61.29,23,2,11.7,MX,1643586710
498,benicarlo,40.4165,0.4271,58.89,46,0,4.14,ES,1643586710
499,houma,29.5958,-90.7195,62.6,66,1,4.0,US,1643586434
500,rudnogorsk,57.2639,103.7519,-10.57,100,94,0.54,RU,1643586711
501,rawson,-43.3002,-65.1023,59.95,36,57,4.38,AR,1643586678
502,majene,-3.5403,118.9707,80.19,78,99,4.81,ID,1643586712
503,marrakesh,31.6315,-8.0083,68.07,37,75,13.8,MA,1643586688
504,krasnaya gora,52.9995,31.6023,33.71,95,100,8.03,RU,1643586712
505,umm lajj,25.0213,37.2685,63.63,61,91,9.51,SA,1643586648
506,langfang,39.5097,116.6947,22.87,35,14,10.94,CN,1643586713
507,georgiyevskoye,58.731,45.024,6.91,97,99,5.01,RU,1643586713
508,punta cardon,11.6581,-70.215,77.72,78,10,18.88,VE,1643586714
509,molln,53.6333,10.6833,39.29,81,100,6.91,DE,1643586714
510,tessalit,20.1986,1.0114,67.48,15,20,9.46,ML,1643586715
511,beberibe,-4.1797,-38.1306,82.44,82,97,10.16,BR,1643586715
512,sao joao da barra,-21.6403,-41.0511,75.58,92,28,4.36,BR,1643586505
513,gualaquiza,-3.4,-78.55,65.26,98,100,1.5,EC,1643586716
514,batsfjord,70.6345,29.7185,26.82,72,95,7.54,NO,1643586716
515,sao geraldo do araguaia,-6.4006,-48.555,72.45,95,88,1.7,BR,1643586716
516,mecca,21.4267,39.8261,67.77,60,99,4.54,SA,1643586717
517,totness,5.8833,-56.3167,76.05,87,68,11.97,SR,1643586717
518,ishigaki,24.3448,124.1572,59.13,67,75,16.11,JP,1643586718
519,doctor arroyo,23.6667,-100.1833,65.64,34,0,7.34,MX,1643586718
520,sungaipenuh,-2.0833,101.3833,64.85,96,96,2.8,ID,1643586718
521,north myrtle beach,33.816,-78.68,46.45,62,0,18.41,US,1643586719
522,tahoua,14.8888,5.2692,64.56,14,5,12.82,NE,1643586719
523,pearl,32.2746,-90.132,64.58,27,0,9.22,US,1643586720
524,maumere,-8.6199,122.2111,81.3,81,94,11.81,ID,1643586720
525,monrovia,6.3005,-10.7969,79.7,87,12,5.01,LR,1643586721
526,abu dhabi,24.4667,54.3667,66.96,73,0,2.3,AE,1643586438
527,urk,52.6625,5.6014,43.07,76,100,21.68,NL,1643586721
528,puro,12.4841,123.3827,79.92,79,14,10.04,PH,1643586722
529,dauriya,49.9333,116.8667,-23.82,100,32,1.39,RU,1643586722
530,manaure,11.7751,-72.4445,77.02,77,8,17.07,CO,1643586723
531,marienburg,54.0359,19.0266,37.06,67,85,18.41,PL,1643586723
532,pacific grove,36.6177,-121.9166,68.07,73,0,5.99,US,1643586724
533,papetoai,-17.4961,-149.8729,85.59,72,89,11.18,PF,1643586724
534,walvis bay,-22.9575,14.5053,67.08,94,100,10.36,NA,1643586724
535,urgut,39.4022,67.2431,26.22,66,13,4.32,UZ,1643586725
536,salalah,17.0151,54.0924,66.72,68,14,2.53,OM,1643586725
537,uray,60.1247,64.7758,-1.62,99,100,2.89,RU,1643586726
538,caceres,39.522,-6.3748,43.81,54,33,2.24,ES,1643586726
539,campbellsville,37.3434,-85.3419,38.8,89,7,6.98,US,1643586727
540,changtu,42.7788,124.0955,13.23,52,19,3.91,CN,1643586787
541,panguna,-6.3164,155.4848,80.4,67,100,3.09,PG,1643586658
542,koryukivka,51.7688,32.2481,29.93,98,100,10.69,UA,1643586788
543,hambantota,6.1241,81.1185,75.58,88,18,11.34,LK,1643586571
544,te anau,-45.4167,167.7167,71.46,61,34,2.37,NZ,1643586788
545,xai-xai,-25.0519,33.6442,73.17,83,87,4.83,MZ,1643586789
546,limoeiro,-7.8747,-35.4503,82.63,89,44,3.22,BR,1643586789
547,luau,-10.7073,22.2247,64.72,97,100,3.71,AO,1643586790
548,sile,41.1754,29.6133,45.27,59,86,3.0,TR,1643586790
549,aswan,24.0934,32.907,55.18,40,100,9.4,EG,1643586790
550,mount gambier,-37.8333,140.7667,66.11,94,100,6.91,AU,1643586783
551,aklavik,68.2191,-135.0107,3.92,96,100,3.58,CA,1643586791
552,yokadouma,3.5167,15.05,68.29,29,100,2.98,CM,1643586792
553,valdivia,-39.8142,-73.2459,64.49,70,25,0.54,CL,1643586740
554,tikri,29.2333,77.35,48.07,56,0,3.13,IN,1643586793
